Rodolfo Pellizzoni,"Electrical and Computer Engineering, University of Waterloo",2017-2018,2011-2016,3701
Rodolfo Pellizzoni,"Electrical and Computer Engineering, University of Waterloo",2018-2019,2012-2017,3428
Rodolfo Pellizzoni,"Electrical and Computer Engineering, University of Waterloo",2019-2020,2013-2018,3211
Rodolfo Pellizzoni,"Electrical and Computer Engineering, University of Waterloo",2020-2021,2014-2019,2423
Michel Pioro-Ladrière,"Professor of Physics, Université de Sherbrooke",2014-2015,2008-2013,2022
Michel Pioro-Ladrière,"Professor of Physics, Université de Sherbrooke",2015-2016,2009-2014,1266
Michel Pioro-Ladrière,"Professor of Physics, Université de Sherbrooke",2016-2017,2010-2015,1375
Michel Pioro-Ladrière,"Professor of Physics, Université de Sherbrooke",2017-2018,2011-2016,1170
Michel Pioro-Ladrière,"Professor of Physics, Université de Sherbrooke",2018-2019,2012-2017,1050
Michel Pioro-Ladrière,"Professor of Physics, Université de Sherbrooke",2020-2021,2014-2019,993
Michel Pioro-Ladrière,"Professor of Physics, Université de Sherbrooke",2021-2022,2015-2020,1324
"Pitassi, Toniann",NOT_FOUND,2017-2018,N/A,-1
"Pitassi, Toniann",NOT_FOUND,2018-2019,N/A,-1
"Pitassi, Toniann",NOT_FOUND,2019-2020,N/A,-1
"Pitassi, Toniann",NOT_FOUND,2020-2021,N/A,-1
Prof. Sir David Baulcombe,"Regius Professor of Botany, Department of Plant Sciences, University of Cambridge",2015-2016,2009-2014,7530
Prof. Sir David Baulcombe,"Regius Professor of Botany, Department of Plant Sciences, University of Cambridge",2017-2018,2011-2016,4052
David Poulin,"Professeur de Physique, Université de Sherbrooke",2019-2020,2013-2018,1780
David Poulin,"Professeur de Physique, Université de Sherbrooke",2020-2021,2014-2019,1717
"Pralat, Pawel PA",NOT_FOUND,2023-2024,N/A,-1
"Pralat, PawelPA",NOT_FOUND,2022-2023,N/A,-1
Michael Rabbat,Research Scientist at Facebook,2012-2013,2006-2011,3548
Michael Rabbat,Research Scientist at Facebook,2013-2014,2007-2012,4570
Michael Rabbat,Research Scientist at Facebook,2014-2015,2008-2013,4429
Michael Rabbat,Research Scientist at Facebook,2015-2016,2009-2014,3943
Michael Rabbat,Research Scientist at Facebook,2016-2017,2010-2015,4219
Mirco Ravanelli,"Concordia University, Université de Montréal, Mila Quebec AI Institute",2022-2023,2016-2021,5953
Mirco Ravanelli,"Concordia University, Université de Montréal, Mila Quebec AI Institute",2023-2024,2017-2022,6023
Nir Rotenberg,Associate Professor - Queen's University,2023-2024,2017-2022,637
"Ruda, Harry",NOT_FOUND,2013-2014,N/A,-1
"Ruda, Harry",NOT_FOUND,2014-2015,N/A,-1
"Ruda, Harry",NOT_FOUND,2015-2016,N/A,-1
"Ruda, Harry",NOT_FOUND,2016-2017,N/A,-1
"Ruda, Harry",NOT_FOUND,2017-2018,N/A,-1
"SAMPALLI, SRINIVAS",NOT_FOUND,2020-2021,N/A,-1
"SAMPALLI, SRINIVAS",NOT_FOUND,2021-2022,N/A,-1
"SAMPALLI, SRINIVAS",NOT_FOUND,2022-2023,N/A,-1
"SAMPALLI, SRINIVAS",NOT_FOUND,2023-2024,N/A,-1
Ruslan Salakhutdinov,"UPMC Professor, Machine Learning Department, CMU",2012-2013,2006-2011,45246
Ruslan Salakhutdinov,"UPMC Professor, Machine Learning Department, CMU",2013-2014,2007-2012,36659
Ruslan Salakhutdinov,"UPMC Professor, Machine Learning Department, CMU",2014-2015,2008-2013,32352
Ruslan Salakhutdinov,"UPMC Professor, Machine Learning Department, CMU",2015-2016,2009-2014,82505
Ruslan Salakhutdinov,"UPMC Professor, Machine Learning Department, CMU",2016-2017,2010-2015,117363
Joe Salfi,"Assistant Professor, University of British Columbia.",2019-2020,2013-2018,779
Joe Salfi,"Assistant Professor, University of British Columbia.",2020-2021,2014-2019,731
Joe Salfi,"Assistant Professor, University of British Columbia.",2021-2022,2015-2020,593
Joe Salfi,"Assistant Professor, University of British Columbia.",2022-2023,2016-2021,789
Joe Salfi,"Assistant Professor, University of British Columbia.",2023-2024,2017-2022,471
Nicola Santoro,"Distingushed Research Professor, Carleton University",2013-2014,2007-2012,3833
Nicola Santoro,"Distingushed Research Professor, Carleton University",2014-2015,2008-2013,3633
